Model:  BertLarge
Date:  04/09/24
Time:  17:03

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   1%|          | 19/2551 [00:30<37:01,  1.14it/s]2024-04-09 17:04:45,244 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.05173|step_loss:11.05173|step_ns_loss:0.67212|step_mlm_loss:10.37961|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2551 [00:31<36:43,  1.15it/s]2024-04-09 17:04:46,101 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.04911|step_loss:11.04911|step_ns_loss:0.67378|step_mlm_loss:10.37533|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2551 [00:32<36:32,  1.15it/s]2024-04-09 17:04:46,956 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.06054|step_loss:11.06054|step_ns_loss:0.67876|step_mlm_loss:10.38178|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2551 [00:33<36:24,  1.16it/s]2024-04-09 17:04:47,814 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.02582|step_loss:11.02582|step_ns_loss:0.67049|step_mlm_loss:10.35534|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2551 [00:34<36:17,  1.16it/s]2024-04-09 17:04:48,672 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:24|global_step:24|average_loss:10.99945|step_loss:10.99945|step_ns_loss:0.65622|step_mlm_loss:10.34323|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2551 [00:34<36:14,  1.16it/s]2024-04-09 17:04:49,533 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.02194|step_loss:11.02194|step_ns_loss:0.66826|step_mlm_loss:10.35368|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2551 [00:35<36:13,  1.16it/s]2024-04-09 17:04:50,392 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:26|global_step:26|average_loss:10.99610|step_loss:10.99610|step_ns_loss:0.68040|step_mlm_loss:10.31570|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2551 [00:36<36:12,  1.16it/s]2024-04-09 17:04:51,252 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.99496|step_loss:10.99496|step_ns_loss:0.68465|step_mlm_loss:10.31031|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2551 [00:37<36:10,  1.16it/s]2024-04-09 17:04:52,111 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.95976|step_loss:10.95976|step_ns_loss:0.67334|step_mlm_loss:10.28642|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2551 [00:38<36:09,  1.16it/s]2024-04-09 17:04:52,971 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.96155|step_loss:10.96155|step_ns_loss:0.66614|step_mlm_loss:10.29542|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2551 [00:39<36:08,  1.16it/s]2024-04-09 17:04:53,829 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.93302|step_loss:10.93302|step_ns_loss:0.68340|step_mlm_loss:10.24962|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2551 [00:40<36:06,  1.16it/s]2024-04-09 17:04:54,687 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.92322|step_loss:10.92322|step_ns_loss:0.67586|step_mlm_loss:10.24736|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2551 [00:40<36:04,  1.16it/s]2024-04-09 17:04:55,542 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.93481|step_loss:10.93481|step_ns_loss:0.67235|step_mlm_loss:10.26246|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2551 [00:41<36:00,  1.17it/s]2024-04-09 17:04:56,401 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.88880|step_loss:10.88880|step_ns_loss:0.65802|step_mlm_loss:10.23078|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2551 [00:42<36:00,  1.17it/s]2024-04-09 17:04:57,258 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.89575|step_loss:10.89575|step_ns_loss:0.67331|step_mlm_loss:10.22244|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2551 [00:43<35:59,  1.17it/s]2024-04-09 17:04:58,116 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.89117|step_loss:10.89117|step_ns_loss:0.67206|step_mlm_loss:10.21911|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2551 [00:44<35:58,  1.17it/s]2024-04-09 17:04:58,973 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.87931|step_loss:10.87931|step_ns_loss:0.67542|step_mlm_loss:10.20390|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2551 [00:45<35:56,  1.17it/s]2024-04-09 17:04:59,831 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.87597|step_loss:10.87597|step_ns_loss:0.68259|step_mlm_loss:10.19338|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2551 [00:46<35:56,  1.17it/s]2024-04-09 17:05:00,688 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.84194|step_loss:10.84194|step_ns_loss:0.68906|step_mlm_loss:10.15288|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2551 [00:46<35:55,  1.17it/s]2024-04-09 17:05:01,547 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.82750|step_loss:10.82750|step_ns_loss:0.66939|step_mlm_loss:10.15811|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2551 [00:47<35:54,  1.17it/s]2024-04-09 17:05:02,402 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.81490|step_loss:10.81490|step_ns_loss:0.67960|step_mlm_loss:10.13530|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2551 [00:48<35:52,  1.17it/s]2024-04-09 17:05:03,261 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.79865|step_loss:10.79865|step_ns_loss:0.67233|step_mlm_loss:10.12632|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2551 [00:49<35:51,  1.17it/s]2024-04-09 17:05:04,117 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78509|step_loss:10.78509|step_ns_loss:0.67039|step_mlm_loss:10.11470|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2551 [00:50<35:50,  1.17it/s]2024-04-09 17:05:04,975 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.77740|step_loss:10.77740|step_ns_loss:0.67175|step_mlm_loss:10.10565|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2551 [00:51<35:50,  1.17it/s]2024-04-09 17:05:05,832 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.74671|step_loss:10.74671|step_ns_loss:0.66150|step_mlm_loss:10.08521|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2551 [00:52<35:48,  1.17it/s]2024-04-09 17:05:06,691 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.76869|step_loss:10.76869|step_ns_loss:0.68227|step_mlm_loss:10.08642|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2551 [00:52<35:49,  1.17it/s]2024-04-09 17:05:07,548 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.75186|step_loss:10.75186|step_ns_loss:0.68353|step_mlm_loss:10.06832|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2551 [00:53<35:48,  1.17it/s]2024-04-09 17:05:08,405 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.73169|step_loss:10.73169|step_ns_loss:0.68329|step_mlm_loss:10.04840|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2551 [00:54<35:46,  1.17it/s]2024-04-09 17:05:09,261 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.70283|step_loss:10.70283|step_ns_loss:0.68263|step_mlm_loss:10.02020|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2551 [00:55<35:44,  1.17it/s]2024-04-09 17:05:10,119 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.70703|step_loss:10.70703|step_ns_loss:0.67542|step_mlm_loss:10.03161|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2551 [00:56<35:45,  1.17it/s]2024-04-09 17:05:10,975 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.70321|step_loss:10.70321|step_ns_loss:0.67537|step_mlm_loss:10.02784|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2551 [00:57<35:43,  1.17it/s]2024-04-09 17:05:11,830 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.68882|step_loss:10.68882|step_ns_loss:0.67863|step_mlm_loss:10.01019|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2551 [00:58<35:40,  1.17it/s]2024-04-09 17:05:12,687 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.67985|step_loss:10.67985|step_ns_loss:0.67075|step_mlm_loss:10.00910|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2551 [00:58<35:40,  1.17it/s]2024-04-09 17:05:13,546 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3181472 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.61197|step_loss:10.61197|step_ns_loss:0.66689|step_mlm_loss:9.94508|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
